"tconst","titleType","primaryTitle","originalTitle","isAdult",startYear","endYear","runtimeMinutes","genres"
"tt0066853","movie","Na Boca da Noite","Na Boca da Noite","0",2016","\N","68","Drama"
"tt0067098","tvEpisode","Willi Forst","Willi Forst","0",\N","\N","55","\N"
"tt0069049","movie","The Other Side of the Wind","The Other Side of the Wind","0",2018","\N","\N","Drama"
"tt0071158","tvEpisode","The Arcata Promise","The Arcata Promise","0",\N","\N","\N","Biography,Drama,Music"
"tt0085677","tvEpisode","High Country","High Country","0",\N","\N","\N","Sport"
"tt0086249","tvEpisode","Pilot","Pilot","0",\N","\N","\N","Adventure"
"tt0092975","tvEpisode","Erste Liebe und Heiratssachen","Erste Liebe und Heiratssachen","0",\N","\N","\N","Documentary"
"tt0094409","tvEpisode","...und drausst bist du...","...und drausst bist du...","0",\N","\N","\N","Documentary"
"tt0094640","tvEpisode","Am Stammtisch - Ein Heimatfilm","Am Stammtisch - Ein Heimatfilm","0",\N","\N","\N","Documentary"
"tt0094859","movie","Chief Zabu","Chief Zabu","0",2016","\N","74","Comedy"
"tt0095029","tvEpisode","Wargames Equal a Firing Squad?","Wargames Equal a Firing Squad?","0",\N","\N","\N","Action,Adventure,Animation"
"tt0095518","tvEpisode","Liberace","Liberace","0",\N","\N","\N","Biography,Documentary,Music"
"tt0100275","movie","The Wandering Soap Opera","La Telenovela Errante","0",2017","\N","80","Comedy,Drama,Fantasy"
"tt0101729","tvEpisode","Dieci giorni tutto compreso","Dieci giorni tutto compreso","0",\N","\N","\N","Crime,Thriller"
"tt0102143","tvEpisode","Der bedrohte Kontinent","Der bedrohte Kontinent","0",\N","\N","\N","Documentary"
"tt0102144","tvEpisode","Die kalte weiße Wüste","Die kalte weiße Wüste","0",\N","\N","\N","Documentary"
"tt0102145","tvEpisode","Leben ohne Sonne","Leben ohne Sonne","0",\N","\N","\N","Documentary"
"tt0102172","tvEpisode","Episode #1.2","Episode #1.2","0",\N","\N","81","Drama,History"
"tt0102605","tvEpisode","L'ostaggio","L'ostaggio","0",\N","\N","\N","\N"
"tt0104625","tvEpisode","Kleiner Grenzverkehr","Kleiner Grenzverkehr","0",\N","\N","\N","Documentary"
"tt0104698","tvEpisode","Das Leben hinter Klostermauern","Das Leben hinter Klostermauern","0",\N","\N","\N","Documentary"
